"Question";"Compare Result";"Comment"
"Which is the art type of Mrs. Charles Boynton Darling?";"true";"ok"
"Which is the art type of Church and Lake?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Ancient Warrior?";"true";"ok"
"Which is the art type of Sophi, an Armenian of Brusa?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Boudoir, Chateau de Chaalis?";"true";"ok"
"Which is the art type of Scarecrow?";"true";"ok"
"Which is the art type of Oued el Harden?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of Sunside Stock & Poultry Farm?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of High Cost of Living?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Christmas Greeting Card?";"true";"ok"
"Which is the art type of King Penguin?";"true";"ok"
"Which is the art type of The Lake of Bolsena, Italy?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Bel Echo Gruyere?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of Skating?";"true";"ok"
"Which is the art type of Teyolia?";"true";"ok"
"Which is the art type of Ashes in the Wind?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Indianapolis?";"true";"ok"
"Which is the art type of Along the Riva?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of Mosquito Lamp?";"true";"ok"
"Which is the art type of Buckeye?";"true";"ok"
"Which is the art type of Circus Workers?";"true";"ok"
"Which is the art type of The Station?";"true";"ok"
"Which is the art type of William Wetmore Bookplate?";"true";"ok"
"Which is the art type of Fisher Children?";"true";"ok"
"Which is the art type of Colonel Sanders?";"true";"ok"
"Which is the art type of North-Easter?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of Subway Bootblack?";"true";"ok"
"Which is the art type of Butcher Jim, Ute?";"true";"ok"
"Which is the art type of Arenaria formosa?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of In the Box (Horizontal)?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of The Valley?";"true";"ok"
"Which is the art type of Jazz - the New Possession?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of Wild Flowers?";"true";"ok"
"Which is the art type of Every Knee Must Bend?";"true";"ok"
"Which is the art type of The Lobster Fisherman?";"true";"ok"
"Which is the art type of Laon Cathedral, France?";"true";"ok"
"Which is the art type of The Phantom?";"true";"ok"
"Which is the art type of Snowballs?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Song of the Torturer?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Blackburn?";"true";"ok"
"Which is the art type of Medic Medic?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Off to the Fields?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Corner of Fortress?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Winterberries?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Aphrodite, reverse?";"true";"ok"
"Which is the art type of Off York Island, Maine?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of Rockbound Coast, Cape Ann?";"true";"ok"
"Which is the art type of El Veinte de Mayo?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of Anne Hume Shippen?";"true";"ok"
"Which is the art type of Desert Pass?";"true";"ok"
"Which is the art type of Dream Woman?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Pigeon Paperweights?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Charleston, S.C.?";"true";"ok"
"Which is the art type of A Flowered Gown?";"true";"ok"
"Which is the art type of Rolled-Edge Bowl?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of Bike Race?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Vaatedal, Jolster, Norway?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Louise Hellstrom?";"true";"ok"
"Which is the art type of St. Francis?";"true";"ok"
"Which is the art type of Our Roses?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Ideas?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Faced Faces?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Chief Black-Coyote?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Santa Elena Canyon, Big Bend?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of The Rough Camp?";"true";"ok"
"Which is the art type of Shibuichi Bands Fish Set?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of Jar with Four Handles?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Commanche Warrior?";"true";"ok"
"Which is the art type of Bill and Boob McNutt?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Eureka?";"true";"ok"
"Which is the art type of Nude, Head Thrown Back?";"null";"ok"
"Which is the art type of Crystal City?";"true";"ok"
"Which is the art type of Hudson Bridge?";"true";"ok"
"Which is the art type of New Ground?";"true";"ok"
"Which is the art type of Barn at North Fork?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Christ Walking on the Water?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Bartholomeo Bongo?";"true";"ok"
"Which is the art type of Mount Chocorua?";"true";"ok"
"Which is the art type of Evening on the Maas?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Zurich?";"true";"ok"
"Which is the art type of Buick Housecar?";"true";"ok"
"Which is the art type of Dox Trash?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Black and White Tipped Flower?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of Country Kitchen?";"true";"ok"
"Which is the art type of The Kitchen?";"true";"ok"
"Which is the art type of The Edge of the Forest?";"null";"Incorrect DRS Interpretation"
"Which is the art type of The Race?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Lions in a London Square?";"null";"Incorrect DRS Interpretation"
"Which is the art type of The Young Sabot Maker?";"true";"ok"
"Which is the art type of The Court Room Scene?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Pont du Gard, France?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of Glove and Shoe, New York?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Pig Market, Mexico?";"true";"ok"
"Which is the art type of French Money?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Confidences?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of R.M. Copeland?";"true";"ok"
"Which is the art type of Self-Portrait with Hat?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of Nora Holt?";"true";"ok"
"Which is the art type of Money?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Pegasus Departing?";"null";"ok"
"Which is the art type of Ed. Hubbard, American South?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Hedges?";"true";"ok"
"Which is the art type of Prairie Chicken?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of James Viscount Bryce?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of R. D. Shepherd as Shylock?";"null";"Incorrect DRS Interpretation"
"Which is the art type of The Strange One, Times Square?";"null";"Incorrect DRS Interpretation"
"Which is the art type of Shacks?";"true";"ok"
"Which is the art type of Heieracium gracile?";"false";"Incorrect Query Ontology Representation"
"Which is the art type of Natural Bridge?";"true";"ok"
"Which is the art type of Mariner's Fancy, Celebra?";"null";"Incorrect Stanza Interpretation"
"Which is the art type of Karnak, Vue Prise du Sud?";"null";"Incorrect DRS Interpretation
